
Symfony Container Services
==========================

 ----------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                                                Class name                                                                                  
  form.type_extension.repeated.validator                                                    Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension              
  form.type_extension.submit.validator                                                      Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                
  form.type_extension.upload.validator                                                      Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                    
  form.type_guesser.doctrine                                                                Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                         
  form.type_guesser.validator                                                               Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                             
  fragment.handler                                                                          Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                 
  fragment.renderer.inline                                                                  Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                
  fragment.uri_generator                                                                    Symfony\Component\HttpKernel\Fragment\FragmentUriGenerator                                  
  http_cache                                                                                Symfony\Bundle\FrameworkBundle\HttpCache\HttpCache                                          
  http_cache.store                                                                          Symfony\Component\HttpKernel\HttpCache\Store                                                
  http_client                                                                               alias for ".debug.http_client"                                                              
  http_client.abstract_retry_strategy                                                       Symfony\Component\HttpClient\Retry\GenericRetryStrategy                                     
  http_client.messenger.ping_webhook_handler                                                Symfony\Component\HttpClient\Messenger\PingWebhookMessageHandler                            
  http_client.transport                                                                     Symfony\Contracts\HttpClient\HttpClientInterface                                            
  http_client.uri_template                                                                  Symfony\Component\HttpClient\UriTemplateHttpClient                                          
  http_client.uri_template.inner                                                            Symfony\Contracts\HttpClient\HttpClientInterface                                            
  http_client.uri_template_expander.guzzle                                                  Closure                                                                                     
  http_client.uri_template_expander.rize                                                    Closure                                                                                     
  http_kernel                                                                               Symfony\Component\HttpKernel\HttpKernel                                                     
  hwi_oauth.abstract_resource_ownermap                                                      HWI\Bundle\OAuthBundle\Security\Http\ResourceOwnerMap                                       
  hwi_oauth.authentication.entry_point.oauth                                                HWI\Bundle\OAuthBundle\Security\Http\EntryPoint\OAuthEntryPoint                             
  hwi_oauth.authentication.failure_handler                                                  HWI\Bundle\OAuthBundle\Security\Http\Authentication\AuthenticationFailureHandler            
  hwi_oauth.authentication.listener.oauth                                                   HWI\Bundle\OAuthBundle\Security\Http\Firewall\OAuthListener                                 
  hwi_oauth.authentication.provider.oauth                                                   HWI\Bundle\OAuthBundle\Security\Core\Authentication\Provider\OAuthProvider                  
  hwi_oauth.context_listener.abstract_token_refresher                                       HWI\Bundle\OAuthBundle\Security\Http\Firewall\AbstractRefreshAccessTokenListener            
  hwi_oauth.http_client                                                                     alias for ".debug.hwi_oauth.http_client"                                                    
  hwi_oauth.resource_owner.facebook                                                         HWI\Bundle\OAuthBundle\OAuth\ResourceOwner\FacebookResourceOwner                            
  hwi_oauth.resource_ownermap_locator                                                       HWI\Bundle\OAuthBundle\Security\Http\ResourceOwnerMapLocator                                
  hwi_oauth.resource_owners.locator                                                         alias for ".service_locator.7RRTrQH"                                                        
  hwi_oauth.security.oauth_utils                                                            HWI\Bundle\OAuthBundle\Security\OAuthUtils                                                  
  hwi_oauth.storage.session                                                                 HWI\Bundle\OAuthBundle\OAuth\RequestDataStorage\SessionStorage                              
  hwi_oauth.twig.extension.oauth                                                            HWI\Bundle\OAuthBundle\Twig\Extension\OAuthExtension                                        
  hwi_oauth.twig.extension.oauth.runtime                                                    HWI\Bundle\OAuthBundle\Twig\Extension\OAuthRuntime                                          
  hwi_oauth.user.provider                                                                   HWI\Bundle\OAuthBundle\Security\Core\User\OAuthUserProvider                                 
  hwi_oauth.user.provider.entity                                                            HWI\Bundle\OAuthBundle\Security\Core\User\EntityUserProvider                                
  hwi_oauth.user_checker                                                                    alias for "security.user_checker"                                                           
  hwi_oauth.util.domain_whitelist                                                           HWI\Bundle\OAuthBundle\Util\DomainWhitelist                                                 
  identity_translator                                                                       Symfony\Component\Translation\IdentityTranslator                                            
  kernel                                                                                    App\Kernel                                                                                  
  locale_aware_listener                                                                     Symfony\Component\HttpKernel\EventListener\LocaleAwareListener                              
  locale_listener                                                                           Symfony\Component\HttpKernel\EventListener\LocaleListener                                   
  logger                                                                                    alias for "monolog.logger"                                                                  
  mailer                                                                                    alias for "mailer.mailer"                                                                   
  mailer.data_collector                                                                     Symfony\Component\Mailer\DataCollector\MessageDataCollector                                 
  mailer.default_transport                                                                  alias for "mailer.transports"                                                               
  mailer.envelope_listener                                                                  Symfony\Component\Mailer\EventListener\EnvelopeListener                                     
  mailer.mailer                                                                             Symfony\Component\Mailer\Mailer                                                             
  mailer.message_listener                                                                   Symfony\Component\Mailer\EventListener\MessageListener                                      
  mailer.message_logger_listener                                                            Symfony\Component\Mailer\EventListener\MessageLoggerListener                                
  mailer.messenger.message_handler                                                          Symfony\Component\Mailer\Messenger\MessageHandler                                           
  mailer.messenger_transport_listener                                                       Symfony\Component\Mailer\EventListener\MessengerTransportListener                           
  mailer.transport_factory                                                                  Symfony\Component\Mailer\Transport                                                          
  mailer.transport_factory.abstract                                                         Symfony\Component\Mailer\Transport\AbstractTransportFactory                                 
  mailer.transport_factory.native                                                           Symfony\Component\Mailer\Transport\NativeTransportFactory                                   
  mailer.transport_factory.null                                                             Symfony\Component\Mailer\Transport\NullTransportFactory                                     
  mailer.transport_factory.sendmail                                                         Symfony\Component\Mailer\Transport\SendmailTransportFactory                                 
  mailer.transport_factory.smtp                                                             Symfony\Component\Mailer\Transport\Smtp\EsmtpTransportFactory                               
  mailer.transports                                                                         Symfony\Component\Mailer\Transport\Transports                                               
  maker.auto_command.abstract                                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_auth                                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_command                                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_controller                                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_crud                                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_docker_database                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_entity                                                            Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_fixtures                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_form                                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_listener                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_message                                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_messenger_middleware                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_migration                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_registration_form                                                 Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_reset_password                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_schedule                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_security_custom                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_security_form_login                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_serializer_encoder                                                Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_serializer_normalizer                                             Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_stimulus_controller                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_test                                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_twig_component                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_twig_extension                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_user                                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_validator                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_voter                                                             Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.auto_command.make_webhook                                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                             
  maker.autoloader_finder                                                                   Symfony\Bundle\MakerBundle\Util\ComposerAutoloaderFinder                                    
  maker.autoloader_util                                                                     Symfony\Bundle\MakerBundle\Util\AutoloaderUtil                                              
  maker.console_error_listener                                                              Symfony\Bundle\MakerBundle\Event\ConsoleErrorSubscriber                                     
  maker.doctrine_helper                                                                     Symfony\Bundle\MakerBundle\Doctrine\DoctrineHelper                                          
  maker.entity_class_generator                                                              Symfony\Bundle\MakerBundle\Doctrine\EntityClassGenerator                                    
  maker.event_registry                                                                      Symfony\Bundle\MakerBundle\EventRegistry                                                    
  maker.file_link_formatter                                                                 Symfony\Bundle\MakerBundle\Util\MakerFileLinkFormatter                                      
  maker.file_manager                                                                        Symfony\Bundle\MakerBundle\FileManager                                                      
  maker.generator                                                                           Symfony\Bundle\MakerBundle\Generator                                                        
  maker.maker.make_authenticator                                                            Symfony\Bundle\MakerBundle\Maker\MakeAuthenticator                                          
  maker.maker.make_command                                                                  Symfony\Bundle\MakerBundle\Maker\MakeCommand                                                
  maker.maker.make_controller                                                               Symfony\Bundle\MakerBundle\Maker\MakeController                                             
  maker.maker.make_crud                                                                     Symfony\Bundle\MakerBundle\Maker\MakeCrud                                                   
  maker.maker.make_custom_authenticator                                                     Symfony\Bundle\MakerBundle\Maker\Security\MakeCustomAuthenticator                           
  maker.maker.make_docker_database                                                          Symfony\Bundle\MakerBundle\Maker\MakeDockerDatabase                                         
  maker.maker.make_entity                                                                   Symfony\Bundle\MakerBundle\Maker\MakeEntity                                                 
  maker.maker.make_fixtures                                                                 Symfony\Bundle\MakerBundle\Maker\MakeFixtures                                               
  maker.maker.make_form                                                                     Symfony\Bundle\MakerBundle\Maker\MakeForm                                                   
  maker.maker.make_form_login                                                               Symfony\Bundle\MakerBundle\Maker\Security\MakeFormLogin                                     
  maker.maker.make_functional_test                                                          Symfony\Bundle\MakerBundle\Maker\MakeFunctionalTest                                         
  maker.maker.make_listener                                                                 Symfony\Bundle\MakerBundle\Maker\MakeListener                                               
  maker.maker.make_message                                                                  Symfony\Bundle\MakerBundle\Maker\MakeMessage                                                
  maker.maker.make_messenger_middleware                                                     Symfony\Bundle\MakerBundle\Maker\MakeMessengerMiddleware                                    
  maker.maker.make_migration                                                                Symfony\Bundle\MakerBundle\Maker\MakeMigration                                              
  maker.maker.make_registration_form                                                        Symfony\Bundle\MakerBundle\Maker\MakeRegistrationForm                                       
  maker.maker.make_reset_password                                                           Symfony\Bundle\MakerBundle\Maker\MakeResetPassword                                          
  maker.maker.make_schedule                                                                 Symfony\Bundle\MakerBundle\Maker\MakeSchedule                                               
  maker.maker.make_serializer_encoder                                                       Symfony\Bundle\MakerBundle\Maker\MakeSerializerEncoder                                      
  maker.maker.make_serializer_normalizer                                                    Symfony\Bundle\MakerBundle\Maker\MakeSerializerNormalizer                                   
  maker.maker.make_stimulus_controller                                                      Symfony\Bundle\MakerBundle\Maker\MakeStimulusController                                     
  maker.maker.make_subscriber                                                               Symfony\Bundle\MakerBundle\Maker\MakeSubscriber                                             
  maker.maker.make_test                                                                     Symfony\Bundle\MakerBundle\Maker\MakeTest                                                   
  maker.maker.make_twig_component                                                           Symfony\Bundle\MakerBundle\Maker\MakeTwigComponent                                          
  maker.maker.make_twig_extension                                                           Symfony\Bundle\MakerBundle\Maker\MakeTwigExtension                                          
  maker.maker.make_unit_test                                                                Symfony\Bundle\MakerBundle\Maker\MakeUnitTest                                               
  maker.maker.make_user                                                                     Symfony\Bundle\MakerBundle\Maker\MakeUser                                                   
  maker.maker.make_validator                                                                Symfony\Bundle\MakerBundle\Maker\MakeValidator                                              
  maker.maker.make_voter                                                                    Symfony\Bundle\MakerBundle\Maker\MakeVoter                                                  
  maker.maker.make_webhook                                                                  Symfony\Bundle\MakerBundle\Maker\MakeWebhook                                                
  maker.php_compat_util                                                                     Symfony\Bundle\MakerBundle\Util\PhpCompatUtil                                               
  maker.renderer.form_type_renderer                                                         Symfony\Bundle\MakerBundle\Renderer\FormTypeRenderer                                        
  maker.security_config_updater                                                             Symfony\Bundle\MakerBundle\Security\SecurityConfigUpdater                                   
  maker.security_controller_builder                                                         Symfony\Bundle\MakerBundle\Security\SecurityControllerBuilder                               
  maker.template_component_generator                                                        Symfony\Bundle\MakerBundle\Util\TemplateComponentGenerator                                  
  maker.template_linter                                                                     Symfony\Bundle\MakerBundle\Util\TemplateLinter                                              
  maker.user_class_builder                                                                  Symfony\Bundle\MakerBundle\Security\UserClassBuilder                                        
  mime_types                                                                                Symfony\Component\Mime\MimeTypes                                                            
  monolog.activation_strategy.not_found                                                     Symfony\Bridge\Monolog\Handler\FingersCrossed\NotFoundActivationStrategy                    
  monolog.command.server_log                                                                Symfony\Bridge\Monolog\Command\ServerLogCommand                                             
  monolog.formatter.application                                                             Monolog\Formatter\LineFormatter                                                             
  monolog.formatter.chrome_php                                                              Monolog\Formatter\ChromePHPFormatter                                                        
  monolog.formatter.gelf_message                                                            Monolog\Formatter\GelfMessageFormatter                                                      
  monolog.formatter.html                                                                    Monolog\Formatter\HtmlFormatter                                                             
  monolog.formatter.json                                                                    Monolog\Formatter\JsonFormatter                                                             
  monolog.formatter.line                                                                    Monolog\Formatter\LineFormatter                                                             
  monolog.formatter.loggly                                                                  Monolog\Formatter\LogglyFormatter                                                           
  monolog.formatter.logstash                                                                Monolog\Formatter\LogstashFormatter                                                         
  monolog.formatter.normalizer                                                              Monolog\Formatter\NormalizerFormatter                                                       
  monolog.formatter.scalar                                                                  Monolog\Formatter\ScalarFormatter                                                           
  monolog.formatter.syslog                                                                  Monolog\Formatter\SyslogFormatter                                                           
  monolog.formatter.wildfire                                                                Monolog\Formatter\WildfireFormatter                                                         
  monolog.handler.application                                                               Monolog\Handler\RotatingFileHandler                                                         
  monolog.handler.console                                                                   Symfony\Bridge\Monolog\Handler\ConsoleHandler                                               
  monolog.handler.deprecation                                                               Monolog\Handler\RotatingFileHandler                                                         
  monolog.handler.fingers_crossed.error_level_activation_strategy                           Monolog\Handler\FingersCrossed\ErrorLevelActivationStrategy                                 
  monolog.handler.main                                                                      Monolog\Handler\RotatingFileHandler                                                         
  monolog.handler.null_internal                                                             Monolog\Handler\NullHandler                                                                 
  monolog.http_client                                                                       Symfony\Contracts\HttpClient\HttpClientInterface                                            
  monolog.logger                                                                            Monolog\Logger                                                                              
  monolog.logger.application                                                                Monolog\Logger                                                                              
  monolog.logger.cache                                                                      Monolog\Logger                                                                              
  monolog.logger.console                                                                    Monolog\Logger                                                                              
  monolog.logger.debug                                                                      Monolog\Logger                                                                              
  monolog.logger.deprecation                                                                Monolog\Logger                                                                              
  monolog.logger.doctrine                                                                   Monolog\Logger                                                                              
  monolog.logger.event                                                                      Monolog\Logger                                                                              
  monolog.logger.http_client                                                                Monolog\Logger                                                                              
  monolog.logger.mailer                                                                     Monolog\Logger                                                                              
  monolog.logger.php                                                                        Monolog\Logger                                                                              
  monolog.logger.profiler                                                                   Monolog\Logger                                                                              
  monolog.logger.request                                                                    Monolog\Logger                                                                              
  monolog.logger.router                                                                     Monolog\Logger                                                                              
  monolog.logger.security                                                                   Monolog\Logger                                                                              
  monolog.logger.translation                                                                Monolog\Logger                                                                              
  monolog.logger_prototype                                                                  Monolog\Logger                                                                              
  monolog.processor.psr_log_message                                                         Monolog\Processor\PsrLogMessageProcessor                                                    
  name_based_uuid.factory                                                                   Symfony\Component\Uid\Factory\NameBasedUuidFactory                                          
  nbgrp_onelogin_saml.user_created_listener.main                                            Nbgrp\OneloginSamlBundle\EventListener\User\UserCreatedListener                             
  nbgrp_onelogin_saml.user_modified_listener.main                                           Nbgrp\OneloginSamlBundle\EventListener\User\UserModifiedListener                            
  parameter_bag                                                                             Symfony\Component\DependencyInjection\ParameterBag\ContainerBag                             
  process.messenger.process_message_handler                                                 Symfony\Component\Process\Messenger\RunProcessMessageHandler                                
  profiler                                                                                  Symfony\Component\HttpKernel\Profiler\Profiler                                              
  profiler.is_disabled_state_checker                                                        Closure                                                                                     
  profiler.state_checker                                                                    Symfony\Component\HttpKernel\Profiler\ProfilerStateChecker                                  
  profiler.storage                                                                          Symfony\Component\HttpKernel\Profiler\FileProfilerStorage                                   
  profiler_listener                                                                         Symfony\Component\HttpKernel\EventListener\ProfilerListener                                 
  property_accessor                                                                         Symfony\Component\PropertyAccess\PropertyAccessor                                           
  property_info                                                                             Symfony\Component\PropertyInfo\PropertyInfoExtractor                                        
  property_info.constructor_extractor                                                       Symfony\Component\PropertyInfo\Extractor\ConstructorExtractor                               
  property_info.reflection_extractor                                                        Symfony\Component\PropertyInfo\Extractor\ReflectionExtractor                                
  random_based_uuid.factory                                                                 Symfony\Component\Uid\Factory\RandomBasedUuidFactory                                        
  request_stack                                                                             Symfony\Component\HttpFoundation\RequestStack                                               
  response_headers.response_listener                                                        EtatGeneve\ResponseHeadersBundle\EventListener\ResponseListener                             
  response_listener                                                                         Symfony\Component\HttpKernel\EventListener\ResponseListener                                 
  reverse_container                                                                         Symfony\Component\DependencyInjection\ReverseContainer                                      
  router                                                                                    alias for "router.default"                                                                  
  router.cache_warmer                                                                       Symfony\Bundle\FrameworkBundle\CacheWarmer\RouterCacheWarmer                                
  router.default                                                                            Symfony\Bundle\FrameworkBundle\Routing\Router                                               
  router.expression_language_provider                                                       Symfony\Component\Routing\Matcher\ExpressionLanguageProvider                                
  router.request_context                                                                    Symfony\Component\Routing\RequestContext                                                    
  router_listener                                                                           Symfony\Component\HttpKernel\EventListener\RouterListener                                   
  routing.loader                                                                            Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                     
  routing.loader.attribute                                                                  Symfony\Bundle\FrameworkBundle\Routing\AttributeRouteControllerLoader                       
  routing.loader.attribute.directory                                                        Symfony\Component\Routing\Loader\AttributeDirectoryLoader                                   
  routing.loader.attribute.file                                                             Symfony\Component\Routing\Loader\AttributeFileLoader                                        
  routing.loader.container                                                                  Symfony\Component\Routing\Loader\ContainerLoader                                            
  routing.loader.directory                                                                  Symfony\Component\Routing\Loader\DirectoryLoader                                            
  routing.loader.glob                                                                       Symfony\Component\Routing\Loader\GlobFileLoader                                             
  routing.loader.php                                                                        Symfony\Component\Routing\Loader\PhpFileLoader                                              
  routing.loader.psr4                                                                       Symfony\Component\Routing\Loader\Psr4DirectoryLoader                                        
  routing.loader.xml                                                                        Symfony\Component\Routing\Loader\XmlFileLoader                                              
  routing.loader.yml                                                                        Symfony\Component\Routing\Loader\YamlFileLoader                                             
  routing.resolver                                                                          Symfony\Component\Config\Loader\LoaderResolver                                              
  secrets.decryption_key                                                                    Symfony\Component\String\LazyString                                                         
  secrets.env_var_loader                                                                    Symfony\Component\DependencyInjection\StaticEnvVarLoader                                    
  secrets.local_vault                                                                       Symfony\Bundle\FrameworkBundle\Secrets\DotenvVault                                          
  secrets.vault                                                                             Symfony\Bundle\FrameworkBundle\Secrets\SodiumVault                                          
  security.access.authenticated_voter                                                       Symfony\Component\Security\Core\Authorization\Voter\AuthenticatedVoter                      
  security.access.closure_voter                                                             Symfony\Component\Security\Core\Authorization\Voter\ClosureVoter                            
  security.access.decision_manager                                                          alias for "debug.security.access.decision_manager"                                          
  security.access.expression_voter                                                          Symfony\Component\Security\Core\Authorization\Voter\ExpressionVoter                         
  security.access.role_hierarchy_voter                                                      Symfony\Component\Security\Core\Authorization\Voter\RoleHierarchyVoter                      
  security.access_listener                                                                  Symfony\Component\Security\Http\Firewall\AccessListener                                     
  security.access_map                                                                       Symfony\Component\Security\Http\AccessMap                                                   
  security.access_token_extractor.header                                                    Symfony\Component\Security\Http\AccessToken\HeaderAccessTokenExtractor                      
  security.access_token_extractor.query_string                                              Symfony\Component\Security\Http\AccessToken\QueryAccessTokenExtractor                       
  security.access_token_extractor.request_body                                              Symfony\Component\Security\Http\AccessToken\FormEncodedBodyExtractor                        
  security.access_token_handler.oauth2                                                      Symfony\Component\Security\Http\AccessToken\OAuth2\Oauth2TokenHandler                       
  security.access_token_handler.oidc                                                        Symfony\Component\Security\Http\AccessToken\Oidc\OidcTokenHandler                           
  security.access_token_handler.oidc.algorithm_manager_factory                              Jose\Component\Core\AlgorithmManagerFactory                                                 
  security.access_token_handler.oidc.encryption                                             Jose\Component\Core\AlgorithmManager                                                        
  security.access_token_handler.oidc.encryption.A128CBCHS256                                Jose\Component\Encryption\Algorithm\ContentEncryption\A128CBCHS256                          
  security.access_token_handler.oidc.encryption.A128GCM                                     Jose\Component\Encryption\Algorithm\ContentEncryption\A128GCM                               
  security.access_token_handler.oidc.encryption.A192CBCHS384                                Jose\Component\Encryption\Algorithm\ContentEncryption\A192CBCHS384                          
  security.access_token_handler.oidc.encryption.A192GCM                                     Jose\Component\Encryption\Algorithm\ContentEncryption\A192GCM                               
  security.access_token_handler.oidc.encryption.A256CBCHS512                                Jose\Component\Encryption\Algorithm\ContentEncryption\A256CBCHS512                          
  security.access_token_handler.oidc.encryption.A256GCM                                     Jose\Component\Encryption\Algorithm\ContentEncryption\A256GCM                               
  security.access_token_handler.oidc.encryption.ECDHES                                      Jose\Component\Encryption\Algorithm\KeyEncryption\ECDHES                                    
  security.access_token_handler.oidc.encryption.ECDHSS                                      Jose\Component\Encryption\Algorithm\KeyEncryption\ECDHSS                                    
  security.access_token_handler.oidc.encryption.RSAOAEP                                     Jose\Component\Encryption\Algorithm\KeyEncryption\RSAOAEP                                   
  security.access_token_handler.oidc.encryption_algorithm_manager_factory                   Jose\Component\Core\AlgorithmManagerFactory                                                 
  security.access_token_handler.oidc.jwk                                                    Jose\Component\Core\JWK                                                                     
  security.access_token_handler.oidc.jwkset                                                 Jose\Component\Core\JWKSet                                                                  
  security.access_token_handler.oidc.signature                                              Jose\Component\Core\AlgorithmManager                                                        
  security.access_token_handler.oidc.signature.ES256                                        Jose\Component\Signature\Algorithm\ES256                                                    
  security.access_token_handler.oidc.signature.ES384                                        Jose\Component\Signature\Algorithm\ES384                                                    
  security.access_token_handler.oidc.signature.ES512                                        Jose\Component\Signature\Algorithm\ES512                                                    
  security.access_token_handler.oidc.signature.PS256                                        Jose\Component\Signature\Algorithm\PS256                                                    
